/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_Base        ]  235520/500000 [███████████░░░░░░░░░░░░░░]  47.1% | Eval= 3242.1 Recent=1982.1 | VLoss=2.286 EV=+0.997 | KL=0.0118 clip=0.152(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9966 c_mc=0.100 | δ:μ=+0.035/σ=1.189 | α=0.075±0.064 |  1637fps   144s
  [DCPPO_Base        ]  237568/500000 [███████████░░░░░░░░░░░░░░]  47.5% | Eval= 3242.1 Recent=1900.6 | VLoss=1.574 EV=+0.998 | KL=0.0135 clip=0.183(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0030 c_mc=0.100 | δ:μ=-0.003/σ=1.165 | α=0.070±0.057 |  1640fps   145s
  [DCPPO_Base        ]  245760/500000 [████████████░░░░░░░░░░░░░]  49.2% | Eval= 3266.1 Recent=2097.8 | VLoss=17.969 EV=+0.971 | KL=0.0160 clip=0.204(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9990 c_mc=0.100 | δ:μ=-0.032/σ=2.057 | α=0.062±0.047 |  1637fps   150s
  [DCPPO_Base        ]  247808/500000 [████████████░░░░░░░░░░░░░]  49.6% | Eval= 3266.1 Recent=2131.0 | VLoss=9.792 EV=+0.980 | KL=0.0161 clip=0.207(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=+0.067/σ=2.744 | α=0.068±0.044 |  1639fps   151s
  [DCPPO_Base        ]  256000/500000 [████████████░░░░░░░░░░░░░]  51.2% | Eval= 3235.5 Recent=1477.2 | VLoss=3.565 EV=+0.994 | KL=0.0123 clip=0.153(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0001 c_mc=0.100 | δ:μ=-0.070/σ=1.523 | α=0.065±0.055 |  1640fps   156s
  [DCPPO_Base        ]  258048/500000 [████████████░░░░░░░░░░░░░]  51.6% | Eval= 3235.5 Recent=1442.7 | VLoss=13.241 EV=+0.980 | KL=0.0161 clip=0.209(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=-0.028/σ=1.952 | α=0.062±0.043 |  1643fps   157s
  [DCPPO_Base        ]  266240/500000 [█████████████░░░░░░░░░░░░]  53.2% | Eval= 3250.8 Recent=1649.0 | VLoss=5.710 EV=+0.995 | KL=0.0140 clip=0.188(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9994 c_mc=0.100 | δ:μ=-0.027/σ=1.536 | α=0.063±0.052 |  1643fps   162s
  [DCPPO_Base        ]  268288/500000 [█████████████░░░░░░░░░░░░]  53.7% | Eval= 3250.8 Recent=1702.0 | VLoss=4.144 EV=+0.997 | KL=0.0122 clip=0.169(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0006 c_mc=0.100 | δ:μ=+0.009/σ=1.654 | α=0.060±0.050 |  1646fps   163s
  [DCPPO_Base        ]  276480/500000 [█████████████░░░░░░░░░░░░]  55.3% | Eval= 3253.9 Recent=1631.4 | VLoss=11.667 EV=+0.988 | KL=0.0135 clip=0.184(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9975 c_mc=0.100 | δ:μ=-0.002/σ=1.852 | α=0.062±0.045 |  1647fps   168s
  [DCPPO_Base        ]  278528/500000 [█████████████░░░░░░░░░░░░]  55.7% | Eval= 3253.9 Recent=1657.7 | VLoss=10.716 EV=+0.991 | KL=0.0134 clip=0.181(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=+0.010/σ=1.827 | α=0.061±0.043 |  1650fps   169s
  [DCPPO_Base        ]  286720/500000 [██████████████░░░░░░░░░░░]  57.3% | Eval= 3236.8 Recent=1824.9 | VLoss=2.000 EV=+0.995 | KL=0.0129 clip=0.182(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9955 c_mc=0.100 | δ:μ=+0.020/σ=1.350 | α=0.065±0.051 |  1650fps   174s
  [DCPPO_Base        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 3236.8 Recent=1896.7 | VLoss=13.551 EV=+0.980 | KL=0.0150 clip=0.194(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0044 c_mc=0.100 | δ:μ=-0.020/σ=1.888 | α=0.058±0.042 |  1653fps   175s
  [DCPPO_Base        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 3147.4 Recent=2394.9 | VLoss=2.551 EV=+0.956 | KL=0.0155 clip=0.202(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0075 c_mc=0.100 | δ:μ=-0.004/σ=1.842 | α=0.055±0.036 |  1655fps   179s
  [DCPPO_Base        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 3147.4 Recent=2361.8 | VLoss=2.265 EV=+0.982 | KL=0.0144 clip=0.185(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0035 c_mc=0.100 | δ:μ=-0.056/σ=1.388 | α=0.053±0.045 |  1658fps   180s
  [DCPPO_Base        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 3257.3 Recent=1607.9 | VLoss=3.808 EV=+0.997 | KL=0.0124 clip=0.169(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9951 c_mc=0.100 | δ:μ=-0.018/σ=1.640 | α=0.058±0.048 |  1661fps   185s
  [DCPPO_Base        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 3257.3 Recent=1635.3 | VLoss=3.287 EV=+0.991 | KL=0.0154 clip=0.207(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=-0.019/σ=1.214 | α=0.056±0.046 |  1664fps   186s
  [DCPPO_Base        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 3258.4 Recent=1750.1 | VLoss=13.792 EV=+0.977 | KL=0.0133 clip=0.178(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9977 c_mc=0.100 | δ:μ=-0.040/σ=1.939 | α=0.053±0.040 |  1663fps   191s
  [DCPPO_Base        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 3258.4 Recent=1716.1 | VLoss=6.180 EV=+0.994 | KL=0.0138 clip=0.183(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=0.100 | δ:μ=-0.022/σ=1.991 | α=0.058±0.046 |  1665fps   192s
  [DCPPO_Base        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 3282.7 Recent=1382.4 | VLoss=168.820 EV=+0.780 | KL=0.0138 clip=0.187(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0031 c_mc=0.100 | δ:μ=-0.157/σ=6.495 | α=0.051±0.033 |  1666fps   197s
  [DCPPO_Base        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 3282.7 Recent=1416.4 | VLoss=3.805 EV=+0.990 | KL=0.0125 clip=0.170(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9944 c_mc=0.100 | δ:μ=+0.058/σ=2.618 | α=0.056±0.043 |  1669fps   197s
  [DCPPO_Base        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 3267.0 Recent=1307.9 | VLoss=172.019 EV=+0.930 | KL=0.0127 clip=0.169(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0009 c_mc=0.100 | δ:μ=-0.165/σ=6.481 | α=0.049±0.021 |  1669fps   202s
  [DCPPO_Base        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 3267.0 Recent=1318.5 | VLoss=12.712 EV=+0.942 | KL=0.0149 clip=0.198(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9930 c_mc=0.100 | δ:μ=+0.051/σ=4.122 | α=0.053±0.042 |  1671fps   203s
  [DCPPO_Base        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 3240.3 Recent=1644.2 | VLoss=10.762 EV=+0.982 | KL=0.0181 clip=0.224(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9959 c_mc=0.100 | δ:μ=-0.009/σ=2.040 | α=0.050±0.038 |  1665fps   209s
  [DCPPO_Base        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 3240.3 Recent=1766.5 | VLoss=95.077 EV=+0.863 | KL=0.0142 clip=0.180(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0078 c_mc=0.100 | δ:μ=-0.098/σ=5.212 | α=0.047±0.028 |  1666fps   210s
  [DCPPO_Base        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 2940.9 Recent=1578.6 | VLoss=10.578 EV=+0.989 | KL=0.0130 clip=0.175(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9988 c_mc=0.100 | δ:μ=-0.015/σ=2.025 | α=0.047±0.033 |  1664fps   215s
  [DCPPO_Base        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 2940.9 Recent=1417.8 | VLoss=3.342 EV=+0.996 | KL=0.0159 clip=0.197(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9984 c_mc=0.100 | δ:μ=-0.028/σ=1.826 | α=0.055±0.044 |  1665fps   216s
  [DCPPO_Base        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 3237.7 Recent=1315.4 | VLoss=4.671 EV=+0.991 | KL=0.0129 clip=0.173(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=-0.023/σ=1.593 | α=0.048±0.034 |  1659fps   222s
  [DCPPO_Base        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 3237.7 Recent=1404.4 | VLoss=1.576 EV=+0.997 | KL=0.0155 clip=0.205(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0008 c_mc=0.100 | δ:μ=+0.035/σ=1.289 | α=0.050±0.041 |  1661fps   223s
  [DCPPO_Base        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 2608.5 Recent=1827.1 | VLoss=17.489 EV=+0.943 | KL=0.0133 clip=0.176(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9978 c_mc=0.100 | δ:μ=+0.125/σ=3.281 | α=0.046±0.028 |  1661fps   228s
  [DCPPO_Base        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 2608.5 Recent=1754.1 | VLoss=3.292 EV=+0.986 | KL=0.0173 clip=0.210(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0032 c_mc=0.100 | δ:μ=+0.001/σ=1.899 | α=0.048±0.034 |  1662fps   229s
  [DCPPO_Base        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 3279.0 Recent=1690.0 | VLoss=2.622 EV=+0.996 | KL=0.0126 clip=0.170(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0010 c_mc=0.100 | δ:μ=-0.043/σ=1.341 | α=0.046±0.039 |  1659fps   234s
  [DCPPO_Base        ]  391168/500000 [███████████████████░░░░░░]  78.2% | Eval= 3279.0 Recent=1667.2 | VLoss=2.430 EV=+0.997 | KL=0.0142 clip=0.188(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0036 c_mc=0.100 | δ:μ=-0.018/σ=1.239 | α=0.045±0.035 |  1661fps   235s
  [DCPPO_Base        ]  399360/500000 [███████████████████░░░░░░]  79.9% | Eval= 3291.8 Recent=2096.5 | VLoss=2.835 EV=+0.996 | KL=0.0150 clip=0.201(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=+0.011/σ=1.960 | α=0.049±0.041 |  1652fps   242s
  [DCPPO_Base        ]  401408/500000 [████████████████████░░░░░]  80.3% | Eval= 3291.8 Recent=2180.4 | VLoss=10.489 EV=+0.988 | KL=0.0196 clip=0.249(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=1.0017 c_mc=0.100 | δ:μ=+0.007/σ=1.830 | α=0.046±0.036 |  1653fps   243s
  [DCPPO_Base        ]  409600/500000 [████████████████████░░░░░]  81.9% | Eval= 3310.6 Recent=2340.6 | VLoss=13.464 EV=+0.982 | KL=0.0193 clip=0.226(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=0.9983 c_mc=0.100 | δ:μ=-0.014/σ=1.771 | α=0.043±0.028 |  1647fps   249s
  [DCPPO_Base        ]  411648/500000 [████████████████████░░░░░]  82.3% | Eval= 3310.6 Recent=2343.3 | VLoss=25.311 EV=+0.783 | KL=0.0185 clip=0.230(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0002 c_mc=0.100 | δ:μ=-0.040/σ=2.444 | α=0.041±0.031 |  1647fps   250s
  [DCPPO_Base        ]  419840/500000 [████████████████████░░░░░]  84.0% | Eval= 3312.4 Recent=2303.4 | VLoss=3.003 EV=+0.995 | KL=0.0155 clip=0.189(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9997 c_mc=0.100 | δ:μ=-0.027/σ=2.162 | α=0.046±0.037 |  1636fps   256s
  [DCPPO_Base        ]  421888/500000 [█████████████████████░░░░]  84.4% | Eval= 3312.4 Recent=1959.3 | VLoss=1.768 EV=+0.998 | KL=0.0154 clip=0.195(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9942 c_mc=0.100 | δ:μ=+0.003/σ=1.254 | α=0.048±0.040 |  1636fps   258s
  [DCPPO_Base        ]  430080/500000 [█████████████████████░░░░]  86.0% | Eval= 3309.7 Recent=1245.2 | VLoss=15.713 EV=+0.974 | KL=0.0199 clip=0.225(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0014 c_mc=0.100 | δ:μ=-0.093/σ=2.110 | α=0.040±0.035 |  1626fps   264s
  [DCPPO_Base        ]  432128/500000 [█████████████████████░░░░]  86.4% | Eval= 3309.7 Recent=1322.6 | VLoss=5.171 EV=+0.993 | KL=0.0138 clip=0.178(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9975 c_mc=0.100 | δ:μ=+0.006/σ=1.741 | α=0.043±0.033 |  1625fps   266s
  [DCPPO_Base        ]  440320/500000 [██████████████████████░░░]  88.1% | Eval= 3335.1 Recent=1352.1 | VLoss=3.193 EV=+0.995 | KL=0.0158 clip=0.201(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=0.100 | δ:μ=+0.002/σ=1.938 | α=0.044±0.037 |  1619fps   272s
  [DCPPO_Base        ]  442368/500000 [██████████████████████░░░]  88.5% | Eval= 3335.1 Recent=1379.2 | VLoss=2.484 EV=+0.997 | KL=0.0143 clip=0.186(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=+0.031/σ=1.324 | α=0.045±0.037 |  1619fps   273s
  [DCPPO_Base        ]  450560/500000 [██████████████████████░░░]  90.1% | Eval= 3277.1 Recent=1883.8 | VLoss=12.683 EV=+0.983 | KL=0.0173 clip=0.213(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0025 c_mc=0.100 | δ:μ=-0.024/σ=1.956 | α=0.040±0.025 |  1613fps   279s
  [DCPPO_Base        ]  452608/500000 [██████████████████████░░░]  90.5% | Eval= 3277.1 Recent=2046.3 | VLoss=12.974 EV=+0.787 | KL=0.0150 clip=0.182(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=-0.038/σ=2.340 | α=0.039±0.029 |  1612fps   281s
  [DCPPO_Base        ]  460800/500000 [███████████████████████░░]  92.2% | Eval= 3279.2 Recent=2630.7 | VLoss=13.495 EV=+0.981 | KL=0.0191 clip=0.239(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0052 c_mc=0.100 | δ:μ=-0.015/σ=1.954 | α=0.039±0.025 |  1604fps   287s
  [DCPPO_Base        ]  462848/500000 [███████████████████████░░]  92.6% | Eval= 3279.2 Recent=2812.9 | VLoss=23.886 EV=+0.767 | KL=0.0183 clip=0.224(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0064 c_mc=0.100 | δ:μ=-0.029/σ=2.496 | α=0.039±0.028 |  1604fps   288s
  [DCPPO_Base        ]  471040/500000 [███████████████████████░░]  94.2% | Eval= 3346.4 Recent=2665.9 | VLoss=2.459 EV=+0.993 | KL=0.0202 clip=0.223(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9954 c_mc=0.100 | δ:μ=-0.001/σ=1.408 | α=0.041±0.030 |  1597fps   295s
  [DCPPO_Base        ]  473088/500000 [███████████████████████░░]  94.6% | Eval= 3346.4 Recent=2149.4 | VLoss=5.327 EV=+0.994 | KL=0.0168 clip=0.213(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0011 c_mc=0.100 | δ:μ=-0.005/σ=1.863 | α=0.041±0.030 |  1597fps   296s
  [DCPPO_Base        ]  481280/500000 [████████████████████████░]  96.3% | Eval= 3334.9 Recent=1252.0 | VLoss=14.006 EV=+0.991 | KL=0.0148 clip=0.185(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0047 c_mc=0.100 | δ:μ=-0.036/σ=2.036 | α=0.041±0.033 |  1591fps   302s
  [DCPPO_Base        ]  483328/500000 [████████████████████████░]  96.7% | Eval= 3334.9 Recent=1356.3 | VLoss=5.297 EV=+0.993 | KL=0.0146 clip=0.198(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0001 c_mc=0.100 | δ:μ=+0.049/σ=1.915 | α=0.043±0.033 |  1591fps   304s
  [DCPPO_Base        ]  491520/500000 [████████████████████████░]  98.3% | Eval= 3156.9 Recent=1224.7 | VLoss=7.009 EV=+0.994 | KL=0.0180 clip=0.220(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0034 c_mc=0.100 | δ:μ=-0.030/σ=1.827 | α=0.041±0.031 |  1584fps   310s
  [DCPPO_Base        ]  493568/500000 [████████████████████████░]  98.7% | Eval= 3156.9 Recent=1312.0 | VLoss=32.600 EV=+0.964 | KL=0.0154 clip=0.189(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9970 c_mc=0.100 | δ:μ=+0.110/σ=3.460 | α=0.039±0.025 |  1584fps   311s
  [DCPPO_Base        ]  501760/500000 [█████████████████████████] 100.4% | Eval= 3036.2 Recent=1736.6 | VLoss=10.442 EV=+0.990 | KL=0.0179 clip=0.231(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0041 c_mc=0.100 | δ:μ=-0.042/σ=2.087 | α=0.040±0.030 |  1575fps   318s

  ✓ [DCPPO_Base] 完成 | 耗时=318.4s | 最终=3230.7 | 最高=3346.4 | 最终EV=0.953
  -> DCPPO_Base Hopper-v4 s1234: 3230.7 (318s)

  [6/30] Hopper-v4 | DCPPO_ImpS | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✓][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_ImpS        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.799→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  1329fps     2s
  [DCPPO_ImpS        ]   10240/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | Eval=  211.5 Recent= 115.6 | VLoss=697.924 EV=+0.077 | KL=0.0099 clip=0.146(s=0.15/l=0.15) | SNR=0.805→w=1.000 | geo_r=1.0023 c_mc=0.979 | δ:μ=+0.168/σ=3.710 | α=0.310±0.257 |  1437fps     7s
  [DCPPO_ImpS        ]   12288/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.5% | Eval=  211.5 Recent= 169.8 | VLoss=554.576 EV=+0.201 | KL=0.0075 clip=0.104(s=0.10/l=0.10) | SNR=0.762→w=1.000 | geo_r=0.9992 c_mc=0.976 | δ:μ=+0.195/σ=3.455 | α=0.327±0.269 |  1477fps     8s
  [DCPPO_ImpS        ]   20480/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | Eval=  352.7 Recent= 264.0 | VLoss=307.744 EV=+0.627 | KL=0.0092 clip=0.132(s=0.13/l=0.13) | SNR=0.643→w=1.000 | geo_r=0.9994 c_mc=0.879 | δ:μ=+0.151/σ=2.263 | α=0.285±0.223 |  1498fps    14s
  [DCPPO_ImpS        ]   22528/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% | Eval=  352.7 Recent= 298.0 | VLoss=136.891 EV=+0.822 | KL=0.0074 clip=0.100(s=0.10/l=0.10) | SNR=0.718→w=1.000 | geo_r=0.9983 c_mc=0.854 | δ:μ=+0.154/σ=2.826 | α=0.296±0.237 |  1517fps    15s
  [DCPPO_ImpS        ]   30720/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | Eval=  340.1 Recent= 337.1 | VLoss=95.938 EV=+0.899 | KL=0.0072 clip=0.094(s=0.09/l=0.09) | SNR=0.483→w=1.000 | geo_r=0.9985 c_mc=0.724 | δ:μ=+0.010/σ=2.145 | α=0.226±0.117 |  1556fps    20s
  [DCPPO_ImpS        ]   32768/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | Eval=  340.1 Recent= 321.9 | VLoss=70.467 EV=+0.911 | KL=0.0073 clip=0.091(s=0.09/l=0.09) | SNR=0.625→w=1.000 | geo_r=0.9972 c_mc=0.693 | δ:μ=-0.010/σ=1.791 | α=0.202±0.129 |  1555fps    21s
  [DCPPO_ImpS        ]   40960/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | Eval=  436.3 Recent= 332.8 | VLoss=53.837 EV=+0.934 | KL=0.0102 clip=0.140(s=0.14/l=0.14) | SNR=0.417→w=1.000 | geo_r=0.9976 c_mc=0.573 | δ:μ=-0.048/σ=2.481 | α=0.186±0.107 |  1568fps    26s
  [DCPPO_ImpS        ]   43008/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | Eval=  436.3 Recent= 354.4 | VLoss=22.279 EV=+0.971 | KL=0.0083 clip=0.108(s=0.11/l=0.11) | SNR=0.657→w=1.000 | geo_r=1.0017 c_mc=0.547 | δ:μ=+0.054/σ=1.710 | α=0.197±0.152 |  1580fps    27s
  [DCPPO_ImpS        ]   51200/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | Eval=  450.7 Recent= 384.9 | VLoss=8.900 EV=+0.992 | KL=0.0085 clip=0.111(s=0.11/l=0.11) | SNR=0.696→w=1.000 | geo_r=0.9971 c_mc=0.450 | δ:μ=+0.060/σ=0.852 | α=0.169±0.132 |  1582fps    32s
  [DCPPO_ImpS        ]   53248/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.6% | Eval=  450.7 Recent= 389.4 | VLoss=6.409 EV=+0.994 | KL=0.0077 clip=0.102(s=0.10/l=0.10) | SNR=0.719→w=1.000 | geo_r=0.9998 c_mc=0.428 | δ:μ=+0.057/σ=0.910 | α=0.156±0.136 |  1587fps    34s
  [DCPPO_ImpS        ]   61440/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.3% | Eval=  446.7 Recent= 400.6 | VLoss=29.492 EV=+0.977 | KL=0.0080 clip=0.107(s=0.11/l=0.11) | SNR=0.446→w=1.000 | geo_r=0.9987 c_mc=0.349 | δ:μ=-0.018/σ=1.926 | α=0.117±0.071 |  1594fps    39s
  [DCPPO_ImpS        ]   63488/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.7% | Eval=  446.7 Recent= 409.2 | VLoss=3.483 EV=+0.997 | KL=0.0080 clip=0.105(s=0.10/l=0.10) | SNR=0.763→w=1.000 | geo_r=0.9986 c_mc=0.333 | δ:μ=+0.032/σ=1.083 | α=0.131±0.110 |  1597fps    40s
  [DCPPO_ImpS        ]   71680/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.3% | Eval=  442.7 Recent= 424.6 | VLoss=2.474 EV=+0.997 | KL=0.0096 clip=0.129(s=0.13/l=0.13) | SNR=0.559→w=1.000 | geo_r=0.9973 c_mc=0.272 | δ:μ=+0.025/σ=0.977 | α=0.099±0.074 |  1619fps    44s
  [DCPPO_ImpS        ]   73728/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.7% | Eval=  442.7 Recent= 426.0 | VLoss=1.791 EV=+0.999 | KL=0.0087 clip=0.126(s=0.13/l=0.13) | SNR=0.749→w=1.000 | geo_r=1.0041 c_mc=0.258 | δ:μ=+0.028/σ=0.918 | α=0.108±0.092 |  1628fps    45s
